
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    31e9:	f2 e9 31 fe ff ff    	bnd jmpq 3020 <.plt>
    31ef:	90                   	nop
    31f0:	f3 0f 1e fa          	endbr64 
    31f4:	68 1c 00 00 00       	pushq  $0x1c
    31f9:	f2 e9 21 fe ff ff    	bnd jmpq 3020 <.plt>
    31ff:	90                   	nop
    3200:	f3 0f 1e fa          	endbr64 
    3204:	68 1d 00 00 00       	pushq  $0x1d
    3209:	f2 e9 11 fe ff ff    	bnd jmpq 3020 <.plt>
    320f:	90                   	nop
    3210:	f3 0f 1e fa          	endbr64 
    3214:	68 1e 00 00 00       	pushq  $0x1e
    3219:	f2 e9 01 fe ff ff    	bnd jmpq 3020 <.plt>
    321f:	90                   	nop
    3220:	f3 0f 1e fa          	endbr64 
    3224:	68 1f 00 00 00       	pushq  $0x1f
    3229:	f2 e9 f1 fd ff ff    	bnd jmpq 3020 <.plt>
    322f:	90                   	nop
    3230:	f3 0f 1e fa          	endbr64 
    3234:	68 20 00 00 00       	pushq  $0x20
    3239:	f2 e9 e1 fd ff ff    	bnd jmpq 3020 <.plt>
    323f:	90                   	nop
    3240:	f3 0f 1e fa          	endbr64 
    3244:	68 21 00 00 00       	pushq  $0x21
    3249:	f2 e9 d1 fd ff ff    	bnd jmpq 3020 <.plt>
    324f:	90                   	nop
    3250:	f3 0f 1e fa          	endbr64 
    3254:	68 22 00 00 00       	pushq  $0x22
    3259:	f2 e9 c1 fd ff ff    	bnd jmpq 3020 <.plt>
    325f:	90                   	nop
    3260:	f3 0f 1e fa          	endbr64 
    3264:	68 23 00 00 00       	pushq  $0x23
    3269:	f2 e9 b1 fd ff ff    	bnd jmpq 3020 <.plt>
    326f:	90                   	nop
    3270:	f3 0f 1e fa          	endbr64 
    3274:	68 24 00 00 00       	pushq  $0x24
    3279:	f2 e9 a1 fd ff ff    	bnd jmpq 3020 <.plt>
    327f:	90                   	nop
    3280:	f3 0f 1e fa          	endbr64 
    3284:	68 25 00 00 00       	pushq  $0x25
    3289:	f2 e9 91 fd ff ff    	bnd jmpq 3020 <.plt>
    328f:	90                   	nop
    3290:	f3 0f 1e fa          	endbr64 
    3294:	68 26 00 00 00       	pushq  $0x26
    3299:	f2 e9 81 fd ff ff    	bnd jmpq 3020 <.plt>
    329f:	90                   	nop
    32a0:	f3 0f 1e fa          	endbr64 
    32a4:	68 27 00 00 00       	pushq  $0x27
    32a9:	f2 e9 71 fd ff ff    	bnd jmpq 3020 <.plt>
    32af:	90                   	nop
    32b0:	f3 0f 1e fa          	endbr64 
    32b4:	68 28 00 00 00       	pushq  $0x28
    32b9:	f2 e9 61 fd ff ff    	bnd jmpq 3020 <.plt>
    32bf:	90                   	nop
    32c0:	f3 0f 1e fa          	endbr64 
    32c4:	68 29 00 00 00       	pushq  $0x29
    32c9:	f2 e9 51 fd ff ff    	bnd jmpq 3020 <.plt>
    32cf:	90                   	nop
    32d0:	f3 0f 1e fa          	endbr64 
    32d4:	68 2a 00 00 00       	pushq  $0x2a
    32d9:	f2 e9 41 fd ff ff    	bnd jmpq 3020 <.plt>
    32df:	90                   	nop
    32e0:	f3 0f 1e fa          	endbr64 
    32e4:	68 2b 00 00 00       	pushq  $0x2b
    32e9:	f2 e9 31 fd ff ff    	bnd jmpq 3020 <.plt>
    32ef:	90                   	nop
    32f0:	f3 0f 1e fa          	endbr64 
    32f4:	68 2c 00 00 00       	pushq  $0x2c
    32f9:	f2 e9 21 fd ff ff    	bnd jmpq 3020 <.plt>
    32ff:	90                   	nop
    3300:	f3 0f 1e fa          	endbr64 
    3304:	68 2d 00 00 00       	pushq  $0x2d
    3309:	f2 e9 11 fd ff ff    	bnd jmpq 3020 <.plt>
    330f:	90                   	nop
    3310:	f3 0f 1e fa          	endbr64 
    3314:	68 2e 00 00 00       	pushq  $0x2e
    3319:	f2 e9 01 fd ff ff    	bnd jmpq 3020 <.plt>
    331f:	90                   	nop
    3320:	f3 0f 1e fa          	endbr64 
    3324:	68 2f 00 00 00       	pushq  $0x2f
    3329:	f2 e9 f1 fc ff ff    	bnd jmpq 3020 <.plt>
    332f:	90                   	nop
    3330:	f3 0f 1e fa          	endbr64 
    3334:	68 30 00 00 00       	pushq  $0x30
    3339:	f2 e9 e1 fc ff ff    	bnd jmpq 3020 <.plt>
    333f:	90                   	nop
    3340:	f3 0f 1e fa          	endbr64 
    3344:	68 31 00 00 00       	pushq  $0x31
    3349:	f2 e9 d1 fc ff ff    	bnd jmpq 3020 <.plt>
    334f:	90                   	nop
    3350:	f3 0f 1e fa          	endbr64 
    3354:	68 32 00 00 00       	pushq  $0x32
    3359:	f2 e9 c1 fc ff ff    	bnd jmpq 3020 <.plt>
    335f:	90                   	nop
    3360:	f3 0f 1e fa          	endbr64 
    3364:	68 33 00 00 00       	pushq  $0x33
    3369:	f2 e9 b1 fc ff ff    	bnd jmpq 3020 <.plt>
    336f:	90                   	nop
    3370:	f3 0f 1e fa          	endbr64 
    3374:	68 34 00 00 00       	pushq  $0x34
    3379:	f2 e9 a1 fc ff ff    	bnd jmpq 3020 <.plt>
    337f:	90                   	nop

Disassembly of section .plt.got:

0000000000003380 <__cxa_finalize@plt>:
    3380:	f3 0f 1e fa          	endbr64 
    3384:	f2 ff 25 5d 9c 00 00 	bnd jmpq *0x9c5d(%rip)        # cfe8 <__cxa_finalize@GLIBC_2.2.5>
    338b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000003390 <ptsname@plt>:
    3390:	f3 0f 1e fa          	endbr64 
    3394:	f2 ff 25 55 9a 00 00 	bnd jmpq *0x9a55(%rip)        # cdf0 <ptsname@GLIBC_2.2.5>
    339b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000033a0 <__snprintf_chk@plt>:
    33a0:	f3 0f 1e fa          	endbr64 
    33a4:	f2 ff 25 4d 9a 00 00 	bnd jmpq *0x9a4d(%rip)        # cdf8 <__snprintf_chk@GLIBC_2.3.4>
    33ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000033b0 <free@plt>:
    33b0:	f3 0f 1e fa          	endbr64 
    33b4:	f2 ff 25 45 9a 00 00 	bnd jmpq *0x9a45(%rip)        # ce00 <free@GLIBC_2.2.5>
    33bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000033c0 <pthread_create@plt>:
    33c0:	f3 0f 1e fa          	endbr64 
    33c4:	f2 ff 25 3d 9a 00 00 	bnd jmpq *0x9a3d(%rip)        # ce08 <pthread_create@GLIBC_2.2.5>
    33cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000033d0 <strcasecmp@plt>:
    33d0:	f3 0f 1e fa          	endbr64 
    33d4:	f2 ff 25 35 9a 00 00 	bnd jmpq *0x9a35(%rip)        # ce10 <strcasecmp@GLIBC_2.2.5>
    33db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000033e0 <pthread_detach@plt>:
    33e0:	f3 0f 1e fa          	endbr64 
    33e4:	f2 ff 25 2d 9a 00 00 	bnd jmpq *0x9a2d(%rip)        # ce18 <pthread_detach@GLIBC_2.2.5>
    33eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000033f0 <__vfprintf_chk@plt>:
    33f0:	f3 0f 1e fa          	endbr64 
    33f4:	f2 ff 25 25 9a 00 00 	bnd jmpq *0x9a25(%rip)        # ce20 <__vfprintf_chk@GLIBC_2.3.4>
    33fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003400 <__errno_location@plt>:
    3400:	f3 0f 1e fa          	endbr64 
    3404:	f2 ff 25 1d 9a 00 00 	bnd jmpq *0x9a1d(%rip)        # ce28 <__errno_location@GLIBC_2.2.5>
    340b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003410 <pthread_cond_broadcast@plt>:
    3410:	f3 0f 1e fa          	endbr64 
    3414:	f2 ff 25 15 9a 00 00 	bnd jmpq *0x9a15(%rip)        # ce30 <pthread_cond_broadcast@GLIBC_2.3.2>
    341b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003420 <pthread_cancel@plt>:
    3420:	f3 0f 1e fa          	endbr64 
    3424:	f2 ff 25 0d 9a 00 00 	bnd jmpq *0x9a0d(%rip)        # ce38 <pthread_cancel@GLIBC_2.2.5>
    342b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003430 <isatty@plt>:
    3430:	f3 0f 1e fa          	endbr64 
    3434:	f2 ff 25 05 9a 00 00 	bnd jmpq *0x9a05(%rip)        # ce40 <isatty@GLIBC_2.2.5>
    343b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003440 <sigaction@plt>:
    3440:	f3 0f 1e fa          	endbr64 
    3444:	f2 ff 25 fd 99 00 00 	bnd jmpq *0x99fd(%rip)        # ce48 <sigaction@GLIBC_2.2.5>
    344b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003450 <__pthread_register_cancel@plt>:
    3450:	f3 0f 1e fa          	endbr64 
    3454:	f2 ff 25 f5 99 00 00 	bnd jmpq *0x99f5(%rip)        # ce50 <__pthread_register_cancel@GLIBC_2.3.3>
    345b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003460 <strtod@plt>:
    3460:	f3 0f 1e fa          	endbr64 
    3464:	f2 ff 25 ed 99 00 00 	bnd jmpq *0x99ed(%rip)        # ce58 <strtod@GLIBC_2.2.5>
    346b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003470 <fcntl@plt>:
    3470:	f3 0f 1e fa          	endbr64 
    3474:	f2 ff 25 e5 99 00 00 	bnd jmpq *0x99e5(%rip)        # ce60 <fcntl@GLIBC_2.2.5>
    347b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003480 <clock_gettime@plt>:
    3480:	f3 0f 1e fa          	endbr64 
    3484:	f2 ff 25 dd 99 00 00 	bnd jmpq *0x99dd(%rip)        # ce68 <clock_gettime@GLIBC_2.17>
    348b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003490 <write@plt>:
    3490:	f3 0f 1e fa          	endbr64 
    3494:	f2 ff 25 d5 99 00 00 	bnd jmpq *0x99d5(%rip)        # ce70 <write@GLIBC_2.2.5>
    349b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000034a0 <pthread_cond_wait@plt>:
    34a0:	f3 0f 1e fa          	endbr64 
    34a4:	f2 ff 25 cd 99 00 00 	bnd jmpq *0x99cd(%rip)        # ce78 <pthread_cond_wait@GLIBC_2.3.2>
    34ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000034b0 <__stack_chk_fail@plt>:
    34b0:	f3 0f 1e fa          	endbr64 
    34b4:	f2 ff 25 c5 99 00 00 	bnd jmpq *0x99c5(%rip)        # ce80 <__stack_chk_fail@GLIBC_2.4>
    34bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000034c0 <system@plt>:
    34c0:	f3 0f 1e fa          	endbr64 
    34c4:	f2 ff 25 bd 99 00 00 	bnd jmpq *0x99bd(%rip)        # ce88 <system@GLIBC_2.2.5>
    34cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000034d0 <snprintf@plt>:
    34d0:	f3 0f 1e fa          	endbr64 
    34d4:	f2 ff 25 b5 99 00 00 	bnd jmpq *0x99b5(%rip)        # ce90 <snprintf@GLIBC_2.2.5>
    34db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000034e0 <nanosleep@plt>:
    34e0:	f3 0f 1e fa          	endbr64 
    34e4:	f2 ff 25 ad 99 00 00 	bnd jmpq *0x99ad(%rip)        # ce98 <nanosleep@GLIBC_2.2.5>
    34eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000034f0 <strnlen@plt>:
    34f0:	f3 0f 1e fa          	endbr64 
    34f4:	f2 ff 25 a5 99 00 00 	bnd jmpq *0x99a5(%rip)        # cea0 <strnlen@GLIBC_2.2.5>
    34fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003500 <close@plt>:
    3500:	f3 0f 1e fa          	endbr64 
    3504:	f2 ff 25 9d 99 00 00 	bnd jmpq *0x999d(%rip)        # cea8 <close@GLIBC_2.2.5>
    350b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003510 <read@plt>:
    3510:	f3 0f 1e fa          	endbr64 
    3514:	f2 ff 25 95 99 00 00 	bnd jmpq *0x9995(%rip)        # ceb0 <read@GLIBC_2.2.5>
    351b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003520 <strtoull@plt>:
    3520:	f3 0f 1e fa          	endbr64 
    3524:	f2 ff 25 8d 99 00 00 	bnd jmpq *0x998d(%rip)        # ceb8 <strtoull@GLIBC_2.2.5>
    352b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003530 <calloc@plt>:
    3530:	f3 0f 1e fa          	endbr64 
    3534:	f2 ff 25 85 99 00 00 	bnd jmpq *0x9985(%rip)        # cec0 <calloc@GLIBC_2.2.5>
    353b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003540 <strcmp@plt>:
    3540:	f3 0f 1e fa          	endbr64 
    3544:	f2 ff 25 7d 99 00 00 	bnd jmpq *0x997d(%rip)        # cec8 <strcmp@GLIBC_2.2.5>
    354b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003550 <strtoll@plt>:
    3550:	f3 0f 1e fa          	endbr64 
    3554:	f2 ff 25 75 99 00 00 	bnd jmpq *0x9975(%rip)        # ced0 <strtoll@GLIBC_2.2.5>
    355b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003560 <unlockpt@plt>:
    3560:	f3 0f 1e fa          	endbr64 
    3564:	f2 ff 25 6d 99 00 00 	bnd jmpq *0x996d(%rip)        # ced8 <unlockpt@GLIBC_2.2.5>
    356b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003570 <__memcpy_chk@plt>:
    3570:	f3 0f 1e fa          	endbr64 
    3574:	f2 ff 25 65 99 00 00 	bnd jmpq *0x9965(%rip)        # cee0 <__memcpy_chk@GLIBC_2.3.4>
    357b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003580 <sigemptyset@plt>:
    3580:	f3 0f 1e fa          	endbr64 
    3584:	f2 ff 25 5d 99 00 00 	bnd jmpq *0x995d(%rip)        # cee8 <sigemptyset@GLIBC_2.2.5>
    358b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003590 <strtol@plt>:
    3590:	f3 0f 1e fa          	endbr64 
    3594:	f2 ff 25 55 99 00 00 	bnd jmpq *0x9955(%rip)        # cef0 <strtol@GLIBC_2.2.5>
    359b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000035a0 <pthread_mutex_unlock@plt>:
    35a0:	f3 0f 1e fa          	endbr64 
    35a4:	f2 ff 25 4d 99 00 00 	bnd jmpq *0x994d(%rip)        # cef8 <pthread_mutex_unlock@GLIBC_2.2.5>
    35ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000035b0 <pthread_exit@plt>:
    35b0:	f3 0f 1e fa          	endbr64 
    35b4:	f2 ff 25 45 99 00 00 	bnd jmpq *0x9945(%rip)        # cf00 <pthread_exit@GLIBC_2.2.5>
    35bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000035c0 <malloc@plt>:
    35c0:	f3 0f 1e fa          	endbr64 
    35c4:	f2 ff 25 3d 99 00 00 	bnd jmpq *0x993d(%rip)        # cf08 <malloc@GLIBC_2.2.5>
    35cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000035d0 <realloc@plt>:
    35d0:	f3 0f 1e fa          	endbr64 
    35d4:	f2 ff 25 35 99 00 00 	bnd jmpq *0x9935(%rip)        # cf10 <realloc@GLIBC_2.2.5>
    35db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000035e0 <setvbuf@plt>:
    35e0:	f3 0f 1e fa          	endbr64 
    35e4:	f2 ff 25 2d 99 00 00 	bnd jmpq *0x992d(%rip)        # cf18 <setvbuf@GLIBC_2.2.5>
    35eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000035f0 <pthread_self@plt>:
    35f0:	f3 0f 1e fa          	endbr64 
    35f4:	f2 ff 25 25 99 00 00 	bnd jmpq *0x9925(%rip)        # cf20 <pthread_self@GLIBC_2.2.5>
    35fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003600 <tcgetattr@plt>:
    3600:	f3 0f 1e fa          	endbr64 
    3604:	f2 ff 25 1d 99 00 00 	bnd jmpq *0x991d(%rip)        # cf28 <tcgetattr@GLIBC_2.2.5>
    360b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003610 <tcsetattr@plt>:
    3610:	f3 0f 1e fa          	endbr64 
    3614:	f2 ff 25 15 99 00 00 	bnd jmpq *0x9915(%rip)        # cf30 <tcsetattr@GLIBC_2.2.5>
    361b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003620 <strtoul@plt>:
    3620:	f3 0f 1e fa          	endbr64 
    3624:	f2 ff 25 0d 99 00 00 	bnd jmpq *0x990d(%rip)        # cf38 <strtoul@GLIBC_2.2.5>
    362b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003630 <grantpt@plt>:
    3630:	f3 0f 1e fa          	endbr64 
    3634:	f2 ff 25 05 99 00 00 	bnd jmpq *0x9905(%rip)        # cf40 <grantpt@GLIBC_2.2.5>
    363b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003640 <__memset_chk@plt>:
    3640:	f3 0f 1e fa          	endbr64 
    3644:	f2 ff 25 fd 98 00 00 	bnd jmpq *0x98fd(%rip)        # cf48 <__memset_chk@GLIBC_2.3.4>
    364b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003650 <__pthread_unwind_next@plt>:
    3650:	f3 0f 1e fa          	endbr64 
    3654:	f2 ff 25 f5 98 00 00 	bnd jmpq *0x98f5(%rip)        # cf50 <__pthread_unwind_next@GLIBC_2.3.3>
    365b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003660 <exit@plt>:
    3660:	f3 0f 1e fa          	endbr64 
    3664:	f2 ff 25 ed 98 00 00 	bnd jmpq *0x98ed(%rip)        # cf58 <exit@GLIBC_2.2.5>
    366b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003670 <__fprintf_chk@plt>:
    3670:	f3 0f 1e fa          	endbr64 
    3674:	f2 ff 25 e5 98 00 00 	bnd jmpq *0x98e5(%rip)        # cf60 <__fprintf_chk@GLIBC_2.3.4>
    367b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003680 <__sigsetjmp@plt>:
    3680:	f3 0f 1e fa          	endbr64 
    3684:	f2 ff 25 dd 98 00 00 	bnd jmpq *0x98dd(%rip)        # cf68 <__sigsetjmp@GLIBC_2.2.5>
    368b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003690 <posix_openpt@plt>:
    3690:	f3 0f 1e fa          	endbr64 
    3694:	f2 ff 25 d5 98 00 00 	bnd jmpq *0x98d5(%rip)        # cf70 <posix_openpt@GLIBC_2.2.5>
    369b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000036a0 <sleep@plt>:
    36a0:	f3 0f 1e fa          	endbr64 
    36a4:	f2 ff 25 cd 98 00 00 	bnd jmpq *0x98cd(%rip)        # cf78 <sleep@GLIBC_2.2.5>
    36ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000036b0 <pthread_mutex_lock@plt>:
    36b0:	f3 0f 1e fa          	endbr64 
    36b4:	f2 ff 25 c5 98 00 00 	bnd jmpq *0x98c5(%rip)        # cf80 <pthread_mutex_lock@GLIBC_2.2.5>
    36bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000036c0 <__ctype_b_loc@plt>:
    36c0:	f3 0f 1e fa          	endbr64 
    36c4:	f2 ff 25 bd 98 00 00 	bnd jmpq *0x98bd(%rip)        # cf88 <__ctype_b_loc@GLIBC_2.3>
    36cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000036d0 <__sprintf_chk@plt>:
    36d0:	f3 0f 1e fa          	endbr64 
    36d4:	f2 ff 25 b5 98 00 00 	bnd jmpq *0x98b5(%rip)        # cf90 <__sprintf_chk@GLIBC_2.3.4>
    36db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000000036e0 <_start>:
    36e0:	f3 0f 1e fa          	endbr64 
    36e4:	31 ed                	xor    %ebp,%ebp
