
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    21cf:	90                   	nop
    21d0:	f3 0f 1e fa          	endbr64 
    21d4:	68 1a 00 00 00       	pushq  $0x1a
    21d9:	f2 e9 41 fe ff ff    	bnd jmpq 2020 <.plt>
    21df:	90                   	nop
    21e0:	f3 0f 1e fa          	endbr64 
    21e4:	68 1b 00 00 00       	pushq  $0x1b
    21e9:	f2 e9 31 fe ff ff    	bnd jmpq 2020 <.plt>
    21ef:	90                   	nop
    21f0:	f3 0f 1e fa          	endbr64 
    21f4:	68 1c 00 00 00       	pushq  $0x1c
    21f9:	f2 e9 21 fe ff ff    	bnd jmpq 2020 <.plt>
    21ff:	90                   	nop
    2200:	f3 0f 1e fa          	endbr64 
    2204:	68 1d 00 00 00       	pushq  $0x1d
    2209:	f2 e9 11 fe ff ff    	bnd jmpq 2020 <.plt>
    220f:	90                   	nop
    2210:	f3 0f 1e fa          	endbr64 
    2214:	68 1e 00 00 00       	pushq  $0x1e
    2219:	f2 e9 01 fe ff ff    	bnd jmpq 2020 <.plt>
    221f:	90                   	nop
    2220:	f3 0f 1e fa          	endbr64 
    2224:	68 1f 00 00 00       	pushq  $0x1f
    2229:	f2 e9 f1 fd ff ff    	bnd jmpq 2020 <.plt>
    222f:	90                   	nop
    2230:	f3 0f 1e fa          	endbr64 
    2234:	68 20 00 00 00       	pushq  $0x20
    2239:	f2 e9 e1 fd ff ff    	bnd jmpq 2020 <.plt>
    223f:	90                   	nop
    2240:	f3 0f 1e fa          	endbr64 
    2244:	68 21 00 00 00       	pushq  $0x21
    2249:	f2 e9 d1 fd ff ff    	bnd jmpq 2020 <.plt>
    224f:	90                   	nop
    2250:	f3 0f 1e fa          	endbr64 
    2254:	68 22 00 00 00       	pushq  $0x22
    2259:	f2 e9 c1 fd ff ff    	bnd jmpq 2020 <.plt>
    225f:	90                   	nop
    2260:	f3 0f 1e fa          	endbr64 
    2264:	68 23 00 00 00       	pushq  $0x23
    2269:	f2 e9 b1 fd ff ff    	bnd jmpq 2020 <.plt>
    226f:	90                   	nop
    2270:	f3 0f 1e fa          	endbr64 
    2274:	68 24 00 00 00       	pushq  $0x24
    2279:	f2 e9 a1 fd ff ff    	bnd jmpq 2020 <.plt>
    227f:	90                   	nop
    2280:	f3 0f 1e fa          	endbr64 
    2284:	68 25 00 00 00       	pushq  $0x25
    2289:	f2 e9 91 fd ff ff    	bnd jmpq 2020 <.plt>
    228f:	90                   	nop
    2290:	f3 0f 1e fa          	endbr64 
    2294:	68 26 00 00 00       	pushq  $0x26
    2299:	f2 e9 81 fd ff ff    	bnd jmpq 2020 <.plt>
    229f:	90                   	nop
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	68 27 00 00 00       	pushq  $0x27
    22a9:	f2 e9 71 fd ff ff    	bnd jmpq 2020 <.plt>
    22af:	90                   	nop
    22b0:	f3 0f 1e fa          	endbr64 
    22b4:	68 28 00 00 00       	pushq  $0x28
    22b9:	f2 e9 61 fd ff ff    	bnd jmpq 2020 <.plt>
    22bf:	90                   	nop
    22c0:	f3 0f 1e fa          	endbr64 
    22c4:	68 29 00 00 00       	pushq  $0x29
    22c9:	f2 e9 51 fd ff ff    	bnd jmpq 2020 <.plt>
    22cf:	90                   	nop
    22d0:	f3 0f 1e fa          	endbr64 
    22d4:	68 2a 00 00 00       	pushq  $0x2a
    22d9:	f2 e9 41 fd ff ff    	bnd jmpq 2020 <.plt>
    22df:	90                   	nop
    22e0:	f3 0f 1e fa          	endbr64 
    22e4:	68 2b 00 00 00       	pushq  $0x2b
    22e9:	f2 e9 31 fd ff ff    	bnd jmpq 2020 <.plt>
    22ef:	90                   	nop
    22f0:	f3 0f 1e fa          	endbr64 
    22f4:	68 2c 00 00 00       	pushq  $0x2c
    22f9:	f2 e9 21 fd ff ff    	bnd jmpq 2020 <.plt>
    22ff:	90                   	nop
    2300:	f3 0f 1e fa          	endbr64 
    2304:	68 2d 00 00 00       	pushq  $0x2d
    2309:	f2 e9 11 fd ff ff    	bnd jmpq 2020 <.plt>
    230f:	90                   	nop
    2310:	f3 0f 1e fa          	endbr64 
    2314:	68 2e 00 00 00       	pushq  $0x2e
    2319:	f2 e9 01 fd ff ff    	bnd jmpq 2020 <.plt>
    231f:	90                   	nop
    2320:	f3 0f 1e fa          	endbr64 
    2324:	68 2f 00 00 00       	pushq  $0x2f
    2329:	f2 e9 f1 fc ff ff    	bnd jmpq 2020 <.plt>
    232f:	90                   	nop
    2330:	f3 0f 1e fa          	endbr64 
    2334:	68 30 00 00 00       	pushq  $0x30
    2339:	f2 e9 e1 fc ff ff    	bnd jmpq 2020 <.plt>
    233f:	90                   	nop
    2340:	f3 0f 1e fa          	endbr64 
    2344:	68 31 00 00 00       	pushq  $0x31
    2349:	f2 e9 d1 fc ff ff    	bnd jmpq 2020 <.plt>
    234f:	90                   	nop
    2350:	f3 0f 1e fa          	endbr64 
    2354:	68 32 00 00 00       	pushq  $0x32
    2359:	f2 e9 c1 fc ff ff    	bnd jmpq 2020 <.plt>
    235f:	90                   	nop
    2360:	f3 0f 1e fa          	endbr64 
    2364:	68 33 00 00 00       	pushq  $0x33
    2369:	f2 e9 b1 fc ff ff    	bnd jmpq 2020 <.plt>
    236f:	90                   	nop

Disassembly of section .plt.got:

0000000000002370 <__cxa_finalize@plt>:
    2370:	f3 0f 1e fa          	endbr64 
    2374:	f2 ff 25 65 8c 00 00 	bnd jmpq *0x8c65(%rip)        # afe0 <__cxa_finalize@GLIBC_2.2.5>
    237b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000002380 <ptsname@plt>:
    2380:	f3 0f 1e fa          	endbr64 
    2384:	f2 ff 25 65 8a 00 00 	bnd jmpq *0x8a65(%rip)        # adf0 <ptsname@GLIBC_2.2.5>
    238b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002390 <__snprintf_chk@plt>:
    2390:	f3 0f 1e fa          	endbr64 
    2394:	f2 ff 25 5d 8a 00 00 	bnd jmpq *0x8a5d(%rip)        # adf8 <__snprintf_chk@GLIBC_2.3.4>
    239b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023a0 <free@plt>:
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	f2 ff 25 55 8a 00 00 	bnd jmpq *0x8a55(%rip)        # ae00 <free@GLIBC_2.2.5>
    23ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023b0 <pthread_create@plt>:
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	f2 ff 25 4d 8a 00 00 	bnd jmpq *0x8a4d(%rip)        # ae08 <pthread_create@GLIBC_2.2.5>
    23bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023c0 <strcasecmp@plt>:
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	f2 ff 25 45 8a 00 00 	bnd jmpq *0x8a45(%rip)        # ae10 <strcasecmp@GLIBC_2.2.5>
    23cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023d0 <pthread_detach@plt>:
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	f2 ff 25 3d 8a 00 00 	bnd jmpq *0x8a3d(%rip)        # ae18 <pthread_detach@GLIBC_2.2.5>
    23db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023e0 <__vfprintf_chk@plt>:
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	f2 ff 25 35 8a 00 00 	bnd jmpq *0x8a35(%rip)        # ae20 <__vfprintf_chk@GLIBC_2.3.4>
    23eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023f0 <__errno_location@plt>:
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	f2 ff 25 2d 8a 00 00 	bnd jmpq *0x8a2d(%rip)        # ae28 <__errno_location@GLIBC_2.2.5>
    23fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002400 <pthread_cond_broadcast@plt>:
    2400:	f3 0f 1e fa          	endbr64 
    2404:	f2 ff 25 25 8a 00 00 	bnd jmpq *0x8a25(%rip)        # ae30 <pthread_cond_broadcast@GLIBC_2.3.2>
    240b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002410 <pthread_cancel@plt>:
    2410:	f3 0f 1e fa          	endbr64 
    2414:	f2 ff 25 1d 8a 00 00 	bnd jmpq *0x8a1d(%rip)        # ae38 <pthread_cancel@GLIBC_2.2.5>
    241b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002420 <isatty@plt>:
    2420:	f3 0f 1e fa          	endbr64 
    2424:	f2 ff 25 15 8a 00 00 	bnd jmpq *0x8a15(%rip)        # ae40 <isatty@GLIBC_2.2.5>
    242b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002430 <sigaction@plt>:
    2430:	f3 0f 1e fa          	endbr64 
    2434:	f2 ff 25 0d 8a 00 00 	bnd jmpq *0x8a0d(%rip)        # ae48 <sigaction@GLIBC_2.2.5>
    243b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002440 <__pthread_register_cancel@plt>:
    2440:	f3 0f 1e fa          	endbr64 
    2444:	f2 ff 25 05 8a 00 00 	bnd jmpq *0x8a05(%rip)        # ae50 <__pthread_register_cancel@GLIBC_2.3.3>
    244b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002450 <strtod@plt>:
    2450:	f3 0f 1e fa          	endbr64 
    2454:	f2 ff 25 fd 89 00 00 	bnd jmpq *0x89fd(%rip)        # ae58 <strtod@GLIBC_2.2.5>
    245b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002460 <fcntl@plt>:
    2460:	f3 0f 1e fa          	endbr64 
    2464:	f2 ff 25 f5 89 00 00 	bnd jmpq *0x89f5(%rip)        # ae60 <fcntl@GLIBC_2.2.5>
    246b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002470 <clock_gettime@plt>:
    2470:	f3 0f 1e fa          	endbr64 
    2474:	f2 ff 25 ed 89 00 00 	bnd jmpq *0x89ed(%rip)        # ae68 <clock_gettime@GLIBC_2.17>
    247b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002480 <write@plt>:
    2480:	f3 0f 1e fa          	endbr64 
    2484:	f2 ff 25 e5 89 00 00 	bnd jmpq *0x89e5(%rip)        # ae70 <write@GLIBC_2.2.5>
    248b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002490 <pthread_cond_wait@plt>:
    2490:	f3 0f 1e fa          	endbr64 
    2494:	f2 ff 25 dd 89 00 00 	bnd jmpq *0x89dd(%rip)        # ae78 <pthread_cond_wait@GLIBC_2.3.2>
    249b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024a0 <__stack_chk_fail@plt>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	f2 ff 25 d5 89 00 00 	bnd jmpq *0x89d5(%rip)        # ae80 <__stack_chk_fail@GLIBC_2.4>
    24ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024b0 <system@plt>:
    24b0:	f3 0f 1e fa          	endbr64 
    24b4:	f2 ff 25 cd 89 00 00 	bnd jmpq *0x89cd(%rip)        # ae88 <system@GLIBC_2.2.5>
    24bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024c0 <snprintf@plt>:
    24c0:	f3 0f 1e fa          	endbr64 
    24c4:	f2 ff 25 c5 89 00 00 	bnd jmpq *0x89c5(%rip)        # ae90 <snprintf@GLIBC_2.2.5>
    24cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024d0 <nanosleep@plt>:
    24d0:	f3 0f 1e fa          	endbr64 
    24d4:	f2 ff 25 bd 89 00 00 	bnd jmpq *0x89bd(%rip)        # ae98 <nanosleep@GLIBC_2.2.5>
    24db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024e0 <strnlen@plt>:
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	f2 ff 25 b5 89 00 00 	bnd jmpq *0x89b5(%rip)        # aea0 <strnlen@GLIBC_2.2.5>
    24eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024f0 <close@plt>:
    24f0:	f3 0f 1e fa          	endbr64 
    24f4:	f2 ff 25 ad 89 00 00 	bnd jmpq *0x89ad(%rip)        # aea8 <close@GLIBC_2.2.5>
    24fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002500 <read@plt>:
    2500:	f3 0f 1e fa          	endbr64 
    2504:	f2 ff 25 a5 89 00 00 	bnd jmpq *0x89a5(%rip)        # aeb0 <read@GLIBC_2.2.5>
    250b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002510 <strtoull@plt>:
    2510:	f3 0f 1e fa          	endbr64 
    2514:	f2 ff 25 9d 89 00 00 	bnd jmpq *0x899d(%rip)        # aeb8 <strtoull@GLIBC_2.2.5>
    251b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002520 <calloc@plt>:
    2520:	f3 0f 1e fa          	endbr64 
    2524:	f2 ff 25 95 89 00 00 	bnd jmpq *0x8995(%rip)        # aec0 <calloc@GLIBC_2.2.5>
    252b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002530 <strcmp@plt>:
    2530:	f3 0f 1e fa          	endbr64 
    2534:	f2 ff 25 8d 89 00 00 	bnd jmpq *0x898d(%rip)        # aec8 <strcmp@GLIBC_2.2.5>
    253b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002540 <strtoll@plt>:
    2540:	f3 0f 1e fa          	endbr64 
    2544:	f2 ff 25 85 89 00 00 	bnd jmpq *0x8985(%rip)        # aed0 <strtoll@GLIBC_2.2.5>
    254b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002550 <unlockpt@plt>:
    2550:	f3 0f 1e fa          	endbr64 
    2554:	f2 ff 25 7d 89 00 00 	bnd jmpq *0x897d(%rip)        # aed8 <unlockpt@GLIBC_2.2.5>
    255b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002560 <sigemptyset@plt>:
    2560:	f3 0f 1e fa          	endbr64 
    2564:	f2 ff 25 75 89 00 00 	bnd jmpq *0x8975(%rip)        # aee0 <sigemptyset@GLIBC_2.2.5>
    256b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002570 <strtol@plt>:
    2570:	f3 0f 1e fa          	endbr64 
    2574:	f2 ff 25 6d 89 00 00 	bnd jmpq *0x896d(%rip)        # aee8 <strtol@GLIBC_2.2.5>
    257b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002580 <pthread_mutex_unlock@plt>:
    2580:	f3 0f 1e fa          	endbr64 
    2584:	f2 ff 25 65 89 00 00 	bnd jmpq *0x8965(%rip)        # aef0 <pthread_mutex_unlock@GLIBC_2.2.5>
    258b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002590 <pthread_exit@plt>:
    2590:	f3 0f 1e fa          	endbr64 
    2594:	f2 ff 25 5d 89 00 00 	bnd jmpq *0x895d(%rip)        # aef8 <pthread_exit@GLIBC_2.2.5>
    259b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025a0 <malloc@plt>:
    25a0:	f3 0f 1e fa          	endbr64 
    25a4:	f2 ff 25 55 89 00 00 	bnd jmpq *0x8955(%rip)        # af00 <malloc@GLIBC_2.2.5>
    25ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025b0 <realloc@plt>:
    25b0:	f3 0f 1e fa          	endbr64 
    25b4:	f2 ff 25 4d 89 00 00 	bnd jmpq *0x894d(%rip)        # af08 <realloc@GLIBC_2.2.5>
    25bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025c0 <setvbuf@plt>:
    25c0:	f3 0f 1e fa          	endbr64 
    25c4:	f2 ff 25 45 89 00 00 	bnd jmpq *0x8945(%rip)        # af10 <setvbuf@GLIBC_2.2.5>
    25cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025d0 <pthread_self@plt>:
    25d0:	f3 0f 1e fa          	endbr64 
    25d4:	f2 ff 25 3d 89 00 00 	bnd jmpq *0x893d(%rip)        # af18 <pthread_self@GLIBC_2.2.5>
    25db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025e0 <tcgetattr@plt>:
    25e0:	f3 0f 1e fa          	endbr64 
    25e4:	f2 ff 25 35 89 00 00 	bnd jmpq *0x8935(%rip)        # af20 <tcgetattr@GLIBC_2.2.5>
    25eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025f0 <tcsetattr@plt>:
    25f0:	f3 0f 1e fa          	endbr64 
    25f4:	f2 ff 25 2d 89 00 00 	bnd jmpq *0x892d(%rip)        # af28 <tcsetattr@GLIBC_2.2.5>
    25fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002600 <strtoul@plt>:
    2600:	f3 0f 1e fa          	endbr64 
    2604:	f2 ff 25 25 89 00 00 	bnd jmpq *0x8925(%rip)        # af30 <strtoul@GLIBC_2.2.5>
    260b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002610 <grantpt@plt>:
    2610:	f3 0f 1e fa          	endbr64 
    2614:	f2 ff 25 1d 89 00 00 	bnd jmpq *0x891d(%rip)        # af38 <grantpt@GLIBC_2.2.5>
    261b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002620 <__memset_chk@plt>:
    2620:	f3 0f 1e fa          	endbr64 
    2624:	f2 ff 25 15 89 00 00 	bnd jmpq *0x8915(%rip)        # af40 <__memset_chk@GLIBC_2.3.4>
    262b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002630 <__pthread_unwind_next@plt>:
    2630:	f3 0f 1e fa          	endbr64 
    2634:	f2 ff 25 0d 89 00 00 	bnd jmpq *0x890d(%rip)        # af48 <__pthread_unwind_next@GLIBC_2.3.3>
    263b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002640 <exit@plt>:
    2640:	f3 0f 1e fa          	endbr64 
    2644:	f2 ff 25 05 89 00 00 	bnd jmpq *0x8905(%rip)        # af50 <exit@GLIBC_2.2.5>
    264b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002650 <__fprintf_chk@plt>:
    2650:	f3 0f 1e fa          	endbr64 
    2654:	f2 ff 25 fd 88 00 00 	bnd jmpq *0x88fd(%rip)        # af58 <__fprintf_chk@GLIBC_2.3.4>
    265b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002660 <__sigsetjmp@plt>:
    2660:	f3 0f 1e fa          	endbr64 
    2664:	f2 ff 25 f5 88 00 00 	bnd jmpq *0x88f5(%rip)        # af60 <__sigsetjmp@GLIBC_2.2.5>
    266b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002670 <posix_openpt@plt>:
    2670:	f3 0f 1e fa          	endbr64 
    2674:	f2 ff 25 ed 88 00 00 	bnd jmpq *0x88ed(%rip)        # af68 <posix_openpt@GLIBC_2.2.5>
    267b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002680 <sleep@plt>:
    2680:	f3 0f 1e fa          	endbr64 
    2684:	f2 ff 25 e5 88 00 00 	bnd jmpq *0x88e5(%rip)        # af70 <sleep@GLIBC_2.2.5>
    268b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002690 <pthread_mutex_lock@plt>:
    2690:	f3 0f 1e fa          	endbr64 
    2694:	f2 ff 25 dd 88 00 00 	bnd jmpq *0x88dd(%rip)        # af78 <pthread_mutex_lock@GLIBC_2.2.5>
    269b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026a0 <__ctype_b_loc@plt>:
    26a0:	f3 0f 1e fa          	endbr64 
    26a4:	f2 ff 25 d5 88 00 00 	bnd jmpq *0x88d5(%rip)        # af80 <__ctype_b_loc@GLIBC_2.3>
    26ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026b0 <__sprintf_chk@plt>:
    26b0:	f3 0f 1e fa          	endbr64 
    26b4:	f2 ff 25 cd 88 00 00 	bnd jmpq *0x88cd(%rip)        # af88 <__sprintf_chk@GLIBC_2.3.4>
    26bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000000026c0 <_start>:
    26c0:	f3 0f 1e fa          	endbr64 
    26c4:	31 ed                	xor    %ebp,%ebp
    26c6:	49 89 d1             	mov    %rdx,%r9
    26c9:	5e                   	pop    %rsi
    26ca:	48 89 e2             	mov    %rsp,%rdx
    26cd:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    26d1:	50                   	push   %rax
    26d2:	54                   	push   %rsp
    26d3:	4c 8d 05 46 01 00 00 	lea    0x146(%rip),%r8        # 2820 <__libc_csu_fini>
    26da:	48 8d 0d cf 00 00 00 	lea    0xcf(%rip),%rcx        # 27b0 <__libc_csu_init>
