
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    21f4:	68 1c 00 00 00       	pushq  $0x1c
    21f9:	f2 e9 21 fe ff ff    	bnd jmpq 2020 <.plt>
    21ff:	90                   	nop
    2200:	f3 0f 1e fa          	endbr64 
    2204:	68 1d 00 00 00       	pushq  $0x1d
    2209:	f2 e9 11 fe ff ff    	bnd jmpq 2020 <.plt>
    220f:	90                   	nop
    2210:	f3 0f 1e fa          	endbr64 
    2214:	68 1e 00 00 00       	pushq  $0x1e
    2219:	f2 e9 01 fe ff ff    	bnd jmpq 2020 <.plt>
    221f:	90                   	nop
    2220:	f3 0f 1e fa          	endbr64 
    2224:	68 1f 00 00 00       	pushq  $0x1f
    2229:	f2 e9 f1 fd ff ff    	bnd jmpq 2020 <.plt>
    222f:	90                   	nop
    2230:	f3 0f 1e fa          	endbr64 
    2234:	68 20 00 00 00       	pushq  $0x20
    2239:	f2 e9 e1 fd ff ff    	bnd jmpq 2020 <.plt>
    223f:	90                   	nop
    2240:	f3 0f 1e fa          	endbr64 
    2244:	68 21 00 00 00       	pushq  $0x21
    2249:	f2 e9 d1 fd ff ff    	bnd jmpq 2020 <.plt>
    224f:	90                   	nop
    2250:	f3 0f 1e fa          	endbr64 
    2254:	68 22 00 00 00       	pushq  $0x22
    2259:	f2 e9 c1 fd ff ff    	bnd jmpq 2020 <.plt>
    225f:	90                   	nop
    2260:	f3 0f 1e fa          	endbr64 
    2264:	68 23 00 00 00       	pushq  $0x23
    2269:	f2 e9 b1 fd ff ff    	bnd jmpq 2020 <.plt>
    226f:	90                   	nop
    2270:	f3 0f 1e fa          	endbr64 
    2274:	68 24 00 00 00       	pushq  $0x24
    2279:	f2 e9 a1 fd ff ff    	bnd jmpq 2020 <.plt>
    227f:	90                   	nop
    2280:	f3 0f 1e fa          	endbr64 
    2284:	68 25 00 00 00       	pushq  $0x25
    2289:	f2 e9 91 fd ff ff    	bnd jmpq 2020 <.plt>
    228f:	90                   	nop
    2290:	f3 0f 1e fa          	endbr64 
    2294:	68 26 00 00 00       	pushq  $0x26
    2299:	f2 e9 81 fd ff ff    	bnd jmpq 2020 <.plt>
    229f:	90                   	nop
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	68 27 00 00 00       	pushq  $0x27
    22a9:	f2 e9 71 fd ff ff    	bnd jmpq 2020 <.plt>
    22af:	90                   	nop
    22b0:	f3 0f 1e fa          	endbr64 
    22b4:	68 28 00 00 00       	pushq  $0x28
    22b9:	f2 e9 61 fd ff ff    	bnd jmpq 2020 <.plt>
    22bf:	90                   	nop
    22c0:	f3 0f 1e fa          	endbr64 
    22c4:	68 29 00 00 00       	pushq  $0x29
    22c9:	f2 e9 51 fd ff ff    	bnd jmpq 2020 <.plt>
    22cf:	90                   	nop
    22d0:	f3 0f 1e fa          	endbr64 
    22d4:	68 2a 00 00 00       	pushq  $0x2a
    22d9:	f2 e9 41 fd ff ff    	bnd jmpq 2020 <.plt>
    22df:	90                   	nop
    22e0:	f3 0f 1e fa          	endbr64 
    22e4:	68 2b 00 00 00       	pushq  $0x2b
    22e9:	f2 e9 31 fd ff ff    	bnd jmpq 2020 <.plt>
    22ef:	90                   	nop
    22f0:	f3 0f 1e fa          	endbr64 
    22f4:	68 2c 00 00 00       	pushq  $0x2c
    22f9:	f2 e9 21 fd ff ff    	bnd jmpq 2020 <.plt>
    22ff:	90                   	nop
    2300:	f3 0f 1e fa          	endbr64 
    2304:	68 2d 00 00 00       	pushq  $0x2d
    2309:	f2 e9 11 fd ff ff    	bnd jmpq 2020 <.plt>
    230f:	90                   	nop
    2310:	f3 0f 1e fa          	endbr64 
    2314:	68 2e 00 00 00       	pushq  $0x2e
    2319:	f2 e9 01 fd ff ff    	bnd jmpq 2020 <.plt>
    231f:	90                   	nop
    2320:	f3 0f 1e fa          	endbr64 
    2324:	68 2f 00 00 00       	pushq  $0x2f
    2329:	f2 e9 f1 fc ff ff    	bnd jmpq 2020 <.plt>
    232f:	90                   	nop
    2330:	f3 0f 1e fa          	endbr64 
    2334:	68 30 00 00 00       	pushq  $0x30
    2339:	f2 e9 e1 fc ff ff    	bnd jmpq 2020 <.plt>
    233f:	90                   	nop
    2340:	f3 0f 1e fa          	endbr64 
    2344:	68 31 00 00 00       	pushq  $0x31
    2349:	f2 e9 d1 fc ff ff    	bnd jmpq 2020 <.plt>
    234f:	90                   	nop
    2350:	f3 0f 1e fa          	endbr64 
    2354:	68 32 00 00 00       	pushq  $0x32
    2359:	f2 e9 c1 fc ff ff    	bnd jmpq 2020 <.plt>
    235f:	90                   	nop
    2360:	f3 0f 1e fa          	endbr64 
    2364:	68 33 00 00 00       	pushq  $0x33
    2369:	f2 e9 b1 fc ff ff    	bnd jmpq 2020 <.plt>
    236f:	90                   	nop
    2370:	f3 0f 1e fa          	endbr64 
    2374:	68 34 00 00 00       	pushq  $0x34
    2379:	f2 e9 a1 fc ff ff    	bnd jmpq 2020 <.plt>
    237f:	90                   	nop

Disassembly of section .plt.got:

0000000000002380 <__cxa_finalize@plt>:
    2380:	f3 0f 1e fa          	endbr64 
    2384:	f2 ff 25 5d 9c 00 00 	bnd jmpq *0x9c5d(%rip)        # bfe8 <__cxa_finalize@GLIBC_2.2.5>
    238b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000002390 <ptsname@plt>:
    2390:	f3 0f 1e fa          	endbr64 
    2394:	f2 ff 25 55 9a 00 00 	bnd jmpq *0x9a55(%rip)        # bdf0 <ptsname@GLIBC_2.2.5>
    239b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023a0 <__snprintf_chk@plt>:
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	f2 ff 25 4d 9a 00 00 	bnd jmpq *0x9a4d(%rip)        # bdf8 <__snprintf_chk@GLIBC_2.3.4>
    23ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023b0 <free@plt>:
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	f2 ff 25 45 9a 00 00 	bnd jmpq *0x9a45(%rip)        # be00 <free@GLIBC_2.2.5>
    23bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023c0 <pthread_create@plt>:
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	f2 ff 25 3d 9a 00 00 	bnd jmpq *0x9a3d(%rip)        # be08 <pthread_create@GLIBC_2.2.5>
    23cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023d0 <strcasecmp@plt>:
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	f2 ff 25 35 9a 00 00 	bnd jmpq *0x9a35(%rip)        # be10 <strcasecmp@GLIBC_2.2.5>
    23db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023e0 <pthread_detach@plt>:
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	f2 ff 25 2d 9a 00 00 	bnd jmpq *0x9a2d(%rip)        # be18 <pthread_detach@GLIBC_2.2.5>
    23eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023f0 <__vfprintf_chk@plt>:
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	f2 ff 25 25 9a 00 00 	bnd jmpq *0x9a25(%rip)        # be20 <__vfprintf_chk@GLIBC_2.3.4>
    23fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002400 <__errno_location@plt>:
    2400:	f3 0f 1e fa          	endbr64 
    2404:	f2 ff 25 1d 9a 00 00 	bnd jmpq *0x9a1d(%rip)        # be28 <__errno_location@GLIBC_2.2.5>
    240b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002410 <pthread_cond_broadcast@plt>:
    2410:	f3 0f 1e fa          	endbr64 
    2414:	f2 ff 25 15 9a 00 00 	bnd jmpq *0x9a15(%rip)        # be30 <pthread_cond_broadcast@GLIBC_2.3.2>
    241b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002420 <pthread_cancel@plt>:
    2420:	f3 0f 1e fa          	endbr64 
    2424:	f2 ff 25 0d 9a 00 00 	bnd jmpq *0x9a0d(%rip)        # be38 <pthread_cancel@GLIBC_2.2.5>
    242b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002430 <isatty@plt>:
    2430:	f3 0f 1e fa          	endbr64 
    2434:	f2 ff 25 05 9a 00 00 	bnd jmpq *0x9a05(%rip)        # be40 <isatty@GLIBC_2.2.5>
    243b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002440 <sigaction@plt>:
    2440:	f3 0f 1e fa          	endbr64 
    2444:	f2 ff 25 fd 99 00 00 	bnd jmpq *0x99fd(%rip)        # be48 <sigaction@GLIBC_2.2.5>
    244b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002450 <__pthread_register_cancel@plt>:
    2450:	f3 0f 1e fa          	endbr64 
    2454:	f2 ff 25 f5 99 00 00 	bnd jmpq *0x99f5(%rip)        # be50 <__pthread_register_cancel@GLIBC_2.3.3>
    245b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002460 <strtod@plt>:
    2460:	f3 0f 1e fa          	endbr64 
    2464:	f2 ff 25 ed 99 00 00 	bnd jmpq *0x99ed(%rip)        # be58 <strtod@GLIBC_2.2.5>
    246b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002470 <fcntl@plt>:
    2470:	f3 0f 1e fa          	endbr64 
    2474:	f2 ff 25 e5 99 00 00 	bnd jmpq *0x99e5(%rip)        # be60 <fcntl@GLIBC_2.2.5>
    247b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002480 <clock_gettime@plt>:
    2480:	f3 0f 1e fa          	endbr64 
    2484:	f2 ff 25 dd 99 00 00 	bnd jmpq *0x99dd(%rip)        # be68 <clock_gettime@GLIBC_2.17>
    248b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002490 <write@plt>:
    2490:	f3 0f 1e fa          	endbr64 
    2494:	f2 ff 25 d5 99 00 00 	bnd jmpq *0x99d5(%rip)        # be70 <write@GLIBC_2.2.5>
    249b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024a0 <pthread_cond_wait@plt>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	f2 ff 25 cd 99 00 00 	bnd jmpq *0x99cd(%rip)        # be78 <pthread_cond_wait@GLIBC_2.3.2>
    24ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024b0 <__stack_chk_fail@plt>:
    24b0:	f3 0f 1e fa          	endbr64 
    24b4:	f2 ff 25 c5 99 00 00 	bnd jmpq *0x99c5(%rip)        # be80 <__stack_chk_fail@GLIBC_2.4>
    24bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024c0 <system@plt>:
    24c0:	f3 0f 1e fa          	endbr64 
    24c4:	f2 ff 25 bd 99 00 00 	bnd jmpq *0x99bd(%rip)        # be88 <system@GLIBC_2.2.5>
    24cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024d0 <snprintf@plt>:
    24d0:	f3 0f 1e fa          	endbr64 
    24d4:	f2 ff 25 b5 99 00 00 	bnd jmpq *0x99b5(%rip)        # be90 <snprintf@GLIBC_2.2.5>
    24db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024e0 <nanosleep@plt>:
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	f2 ff 25 ad 99 00 00 	bnd jmpq *0x99ad(%rip)        # be98 <nanosleep@GLIBC_2.2.5>
    24eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024f0 <strnlen@plt>:
    24f0:	f3 0f 1e fa          	endbr64 
    24f4:	f2 ff 25 a5 99 00 00 	bnd jmpq *0x99a5(%rip)        # bea0 <strnlen@GLIBC_2.2.5>
    24fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002500 <close@plt>:
    2500:	f3 0f 1e fa          	endbr64 
    2504:	f2 ff 25 9d 99 00 00 	bnd jmpq *0x999d(%rip)        # bea8 <close@GLIBC_2.2.5>
    250b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002510 <read@plt>:
    2510:	f3 0f 1e fa          	endbr64 
    2514:	f2 ff 25 95 99 00 00 	bnd jmpq *0x9995(%rip)        # beb0 <read@GLIBC_2.2.5>
    251b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002520 <strtoull@plt>:
    2520:	f3 0f 1e fa          	endbr64 
    2524:	f2 ff 25 8d 99 00 00 	bnd jmpq *0x998d(%rip)        # beb8 <strtoull@GLIBC_2.2.5>
    252b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002530 <calloc@plt>:
    2530:	f3 0f 1e fa          	endbr64 
    2534:	f2 ff 25 85 99 00 00 	bnd jmpq *0x9985(%rip)        # bec0 <calloc@GLIBC_2.2.5>
    253b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002540 <strcmp@plt>:
    2540:	f3 0f 1e fa          	endbr64 
    2544:	f2 ff 25 7d 99 00 00 	bnd jmpq *0x997d(%rip)        # bec8 <strcmp@GLIBC_2.2.5>
    254b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002550 <strtoll@plt>:
    2550:	f3 0f 1e fa          	endbr64 
    2554:	f2 ff 25 75 99 00 00 	bnd jmpq *0x9975(%rip)        # bed0 <strtoll@GLIBC_2.2.5>
    255b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002560 <unlockpt@plt>:
    2560:	f3 0f 1e fa          	endbr64 
    2564:	f2 ff 25 6d 99 00 00 	bnd jmpq *0x996d(%rip)        # bed8 <unlockpt@GLIBC_2.2.5>
    256b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002570 <__memcpy_chk@plt>:
    2570:	f3 0f 1e fa          	endbr64 
    2574:	f2 ff 25 65 99 00 00 	bnd jmpq *0x9965(%rip)        # bee0 <__memcpy_chk@GLIBC_2.3.4>
    257b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002580 <sigemptyset@plt>:
    2580:	f3 0f 1e fa          	endbr64 
    2584:	f2 ff 25 5d 99 00 00 	bnd jmpq *0x995d(%rip)        # bee8 <sigemptyset@GLIBC_2.2.5>
    258b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002590 <strtol@plt>:
    2590:	f3 0f 1e fa          	endbr64 
    2594:	f2 ff 25 55 99 00 00 	bnd jmpq *0x9955(%rip)        # bef0 <strtol@GLIBC_2.2.5>
    259b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025a0 <pthread_mutex_unlock@plt>:
    25a0:	f3 0f 1e fa          	endbr64 
    25a4:	f2 ff 25 4d 99 00 00 	bnd jmpq *0x994d(%rip)        # bef8 <pthread_mutex_unlock@GLIBC_2.2.5>
    25ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025b0 <pthread_exit@plt>:
    25b0:	f3 0f 1e fa          	endbr64 
    25b4:	f2 ff 25 45 99 00 00 	bnd jmpq *0x9945(%rip)        # bf00 <pthread_exit@GLIBC_2.2.5>
    25bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025c0 <malloc@plt>:
    25c0:	f3 0f 1e fa          	endbr64 
    25c4:	f2 ff 25 3d 99 00 00 	bnd jmpq *0x993d(%rip)        # bf08 <malloc@GLIBC_2.2.5>
    25cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025d0 <realloc@plt>:
    25d0:	f3 0f 1e fa          	endbr64 
    25d4:	f2 ff 25 35 99 00 00 	bnd jmpq *0x9935(%rip)        # bf10 <realloc@GLIBC_2.2.5>
    25db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025e0 <setvbuf@plt>:
    25e0:	f3 0f 1e fa          	endbr64 
    25e4:	f2 ff 25 2d 99 00 00 	bnd jmpq *0x992d(%rip)        # bf18 <setvbuf@GLIBC_2.2.5>
    25eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025f0 <pthread_self@plt>:
    25f0:	f3 0f 1e fa          	endbr64 
    25f4:	f2 ff 25 25 99 00 00 	bnd jmpq *0x9925(%rip)        # bf20 <pthread_self@GLIBC_2.2.5>
    25fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002600 <tcgetattr@plt>:
    2600:	f3 0f 1e fa          	endbr64 
    2604:	f2 ff 25 1d 99 00 00 	bnd jmpq *0x991d(%rip)        # bf28 <tcgetattr@GLIBC_2.2.5>
    260b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002610 <tcsetattr@plt>:
    2610:	f3 0f 1e fa          	endbr64 
    2614:	f2 ff 25 15 99 00 00 	bnd jmpq *0x9915(%rip)        # bf30 <tcsetattr@GLIBC_2.2.5>
    261b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002620 <strtoul@plt>:
    2620:	f3 0f 1e fa          	endbr64 
    2624:	f2 ff 25 0d 99 00 00 	bnd jmpq *0x990d(%rip)        # bf38 <strtoul@GLIBC_2.2.5>
    262b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002630 <grantpt@plt>:
    2630:	f3 0f 1e fa          	endbr64 
    2634:	f2 ff 25 05 99 00 00 	bnd jmpq *0x9905(%rip)        # bf40 <grantpt@GLIBC_2.2.5>
    263b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002640 <__memset_chk@plt>:
    2640:	f3 0f 1e fa          	endbr64 
    2644:	f2 ff 25 fd 98 00 00 	bnd jmpq *0x98fd(%rip)        # bf48 <__memset_chk@GLIBC_2.3.4>
    264b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002650 <__pthread_unwind_next@plt>:
    2650:	f3 0f 1e fa          	endbr64 
    2654:	f2 ff 25 f5 98 00 00 	bnd jmpq *0x98f5(%rip)        # bf50 <__pthread_unwind_next@GLIBC_2.3.3>
    265b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002660 <exit@plt>:
    2660:	f3 0f 1e fa          	endbr64 
    2664:	f2 ff 25 ed 98 00 00 	bnd jmpq *0x98ed(%rip)        # bf58 <exit@GLIBC_2.2.5>
    266b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002670 <__fprintf_chk@plt>:
    2670:	f3 0f 1e fa          	endbr64 
    2674:	f2 ff 25 e5 98 00 00 	bnd jmpq *0x98e5(%rip)        # bf60 <__fprintf_chk@GLIBC_2.3.4>
    267b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002680 <__sigsetjmp@plt>:
    2680:	f3 0f 1e fa          	endbr64 
    2684:	f2 ff 25 dd 98 00 00 	bnd jmpq *0x98dd(%rip)        # bf68 <__sigsetjmp@GLIBC_2.2.5>
    268b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002690 <posix_openpt@plt>:
    2690:	f3 0f 1e fa          	endbr64 
    2694:	f2 ff 25 d5 98 00 00 	bnd jmpq *0x98d5(%rip)        # bf70 <posix_openpt@GLIBC_2.2.5>
    269b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026a0 <sleep@plt>:
    26a0:	f3 0f 1e fa          	endbr64 
    26a4:	f2 ff 25 cd 98 00 00 	bnd jmpq *0x98cd(%rip)        # bf78 <sleep@GLIBC_2.2.5>
    26ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026b0 <pthread_mutex_lock@plt>:
    26b0:	f3 0f 1e fa          	endbr64 
    26b4:	f2 ff 25 c5 98 00 00 	bnd jmpq *0x98c5(%rip)        # bf80 <pthread_mutex_lock@GLIBC_2.2.5>
    26bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026c0 <__ctype_b_loc@plt>:
    26c0:	f3 0f 1e fa          	endbr64 
    26c4:	f2 ff 25 bd 98 00 00 	bnd jmpq *0x98bd(%rip)        # bf88 <__ctype_b_loc@GLIBC_2.3>
    26cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026d0 <__sprintf_chk@plt>:
    26d0:	f3 0f 1e fa          	endbr64 
    26d4:	f2 ff 25 b5 98 00 00 	bnd jmpq *0x98b5(%rip)        # bf90 <__sprintf_chk@GLIBC_2.3.4>
    26db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000000026e0 <_start>:
    26e0:	f3 0f 1e fa          	endbr64 
    26e4:	31 ed                	xor    %ebp,%ebp
    26e6:	49 89 d1             	mov    %rdx,%r9
